--------- beginning of /dev/log/main
I/BATT_PYD(  141): Pyramid_calculate_level: first calculation: batt_alg->dis_percent=68, batt_alg->percent_update=68
I/ActivityThread(  375): Pub telephony: com.android.providers.telephony.TelephonyProvider
D/szipinf (  375): Initializing inflate state
I/WifiHW  (  243): wifi_load_driver end right 3
I/WifiHW  (  243): wifi_start_supplicant enter
D/WifiHW  (  243): create dhcp dir ok!
I/WifiHW  (  243): ensure_config_file_exists
V/LocationManagerService(  243): requestLocationUpdates
V/LocationManagerService(  243): requestLocationUpdates
I/XT9_C   (  371): [loadDefaultDB] xt9_raw/kbd_0d09.kbd size=22284 (loaded)
D/StatusBarService(  355): makeStatusBarViewExtra+
I/WifiHW  (  243): wifi_start_supplicant end right 2
D/Database(  416): dbopen(): path = /data/data/com.google.android.gsf/databases/gservices.db, flag = 6, file size = 29696
I/Database(  416): sqlite returned: error code = 0, msg = Recovered 29 frames from WAL file /data/data/com.google.android.gsf/databases/gservices.db-wal
D/Database(  416): dbopen(): path = /data/data/com.google.android.gsf/databases/gservices.db, mode: wal, disk free size: 1095 M, handle: 0x35cc48
D/SettingsProvider(  243): cache for settings table 'system' rows=141; fullycached=true
I/ActivityThread(  375): Pub allmessages: com.android.providers.telephony.AllMessagesProvider
I/ActivityThread(  375): Pub temporarymessage: com.android.providers.telephony.TemporaryMessageProvider
I/WifiHW  (  243): can't access IFACE_DIR OK
E/NotificationService(  243): adbEnabled = true
D/AlarmManager(  243): ACTION_SCREEN_ON
D/WifiService(  243): [smart wifi] mSmartWiFiStatus: 0 mBatteryLevel: 68 mWifiConnected: false
D/WifiService(  243): [smart wifi] ACTION_BATTERY_CHANGED pluggedType: 2
W/InputManagerService(  243): Receive : Intent.ACTION_SCREEN_ON
I/ActivityManager(  243): Start proc com.android.settings for broadcast com.android.settings/.widget.SettingsAppWidgetProvider: pid=441 uid=1000 gids={3002, 3001, 3003, 2001, 1015, 1007}
I/ActivityThread(  375): Pub sms: com.android.providers.telephony.SmsProvider
I/XT9_C   (  371): [loadDB] File not found. Load default DB.
I/ActivityThread(  375): Pub mms-sms: com.android.providers.telephony.MmsSmsProvider
I/XT9_C   (  371): [loadDefaultDB] xt9_raw/mdb_none size=60 (loaded)
I/XT9_C   (  371): Load mdbType=0 time=0.037537(sec)
I/XT9_JNI (  371): [Java_T9_nativeLoad] Native side initialization done.
I/XT9_JNI (  371): [Java_T9_nativeLoad] Native side is already initiated.
D/dalvikvm(  355): GC_EXTERNAL_ALLOC freed 72K, 47% free 2962K/5511K, external 1088K/1217K, paused 127ms
E/XT9ForProvider(  371): Unknow value.  Htc_Sense_Version = 3.0
D/dalvikvm(  243): GC_EXTERNAL_ALLOC freed 411K, 28% free 7538K/10439K, external 919K/1084K, paused 105ms
I/HTCIMEService(  371): fetch result: 8.0
I/ActivityThread(  375): Pub qtext: com.android.providers.telephony.QTextProvider
I/ActivityThread(  375): Pub mms-sms-v2: com.android.providers.telephony.MmsSmsV2Provider
D/Jerry1  (  375): v2 onCreate() >>>>>
D/ContactMessageStore(  375): init contact store> 
D/NetworkLocationService(  416): onCreate
D/ContactMessageStore(  375): SDK VERSION: 10
D/ContactMessageStore(  375): set isSupportQueryDialer true
E/ContactMessageStore(  375): bindDialerService
D/ContactMessageStore(  375): createContactTable >>>
D/Database(  375): dbopen(): path = /data/data/com.android.providers.telephony/databases/mmssms.db, flag = 6, file size = 76800
D/Database(  377): dbopen(): path = /data/data/com.android.providers.contacts/databases/contacts2.db, flag = 6, file size = 371712
I/XT9_JNI (  371): [Java_T9_nativeLoad] Native side is already initiated.
I/XT9_JNI (  371): [Java_T9_nativeLoad] Native side is already initiated.
I/Database(  375): sqlite returned: error code = 0, msg = Recovered 77 frames from WAL file /data/data/com.android.providers.telephony/databases/mmssms.db-wal
D/Database(  416): dbopen(): path = /data/data/com.google.android.gsf/databases/googlesettings.db, flag = 6, file size = 8192
I/Database(  377): sqlite returned: error code = 0, msg = Recovered 390 frames from WAL file /data/data/com.android.providers.contacts/databases/contacts2.db-wal
I/wpa_supplicant(  436): Initial scan channel number: 13
D/dalvikvm(  375): GC_CONCURRENT freed 124K, 47% free 2971K/5575K, external 0K/0K, paused 2ms+60ms
D/dalvikvm(  377): GC_CONCURRENT freed 161K, 47% free 2960K/5575K, external 0K/0K, paused 2ms+50ms
D/dalvikvm(  371): GC_CONCURRENT freed 167K, 47% free 2992K/5639K, external 0K/0K, paused 2ms+11ms
I/ActivityThread(  441): Pub com.android.settings.provider.suggestion: com.android.settings.globalsearch.SuggestionProvider
I/Database(  416): sqlite returned: error code = 0, msg = Recovered 9 frames from WAL file /data/data/com.google.android.gsf/databases/googlesettings.db-wal
D/Database(  416): dbopen(): path = /data/data/com.google.android.gsf/databases/googlesettings.db, mode: wal, disk free size: 1095 M, handle: 0x3aafe8
D/dalvikvm(  355): GC_CONCURRENT freed 81K, 46% free 3041K/5575K, external 1522K/1765K, paused 2ms+2ms
I/WifiHW  (  243): Connect to Supplicant done
D/Database(  375): dbopen(): path = /data/data/com.android.providers.telephony/databases/mmssms.db, mode: wal, disk free size: 1095 M, handle: 0x36e558
D/WifiStateTracker(  243): WiFi Offload: set mMobileNetworkType= NOT_AVAILABLE
V/WifiStateTracker(  243): Connection to supplicant established, state=DISCONNECTED
I/wpa_supplicant(  436): Rx Data Filter Add [0] command
D/Database(  377): dbopen(): path = /data/data/com.android.providers.contacts/databases/contacts2.db, mode: wal, disk free size: 1095 M, handle: 0x379100
I/wpa_supplicant(  436): Rx Data Filter Add [3] command
I/wpa_supplicant(  436): Rx Data Filter Add [4] command
I/wpa_supplicant(  436): CTRL-EVENT-STATE-CHANGE id=-1 state=2 BSSID=00:00:00:00:00:00
V/WifiMonitor(  243): Event [CTRL-EVENT-STATE-CHANGE id=-1 state=2 BSSID=00:00:00:00:00:00]
I/wpa_supplicant(  436): Trying to get current scan results first without requesting a new scan to speed up initial association
I/wpa_supplicant(  436): wpa_supplicant_get_scan_results:return scan results2
I/wpa_supplicant(  436): AP:ssid[home508-ds],rssi[-62],BSSID=00:18:4d:61:60:92
I/wpa_supplicant(  436): AP:ssid[station2],rssi[-72],BSSID=00:1c:df:a2:37:98
I/wpa_supplicant(  436): Received 567 bytes of scan results (2 BSSes)
I/wpa_supplicant(  436): wpa_driver_wext_get_scan_results---
W/wpa_supplicant(  436): [EAP-MSG] EAP wpa_supplicant_check_sim@436: eap_methods not available
I/wpa_supplicant(  436): Check WiFi offload status: wpa_s->vh_wifi_to_mobile:-1 ,wpa_s->vh_user_connect:-1, wpa_s->vh_scan:0
I/wpa_supplicant(  436): Trying to associate with 00:18:4d:61:60:92 (SSID='home508-ds' freq=2447 MHz)
I/HTCIMEService(  371): fetch result: 8.0
I/XT9_CIME_J(  371): <<<<<<<<<<< Loading share library
I/wpa_supplicant(  436): CTRL-EVENT-STATE-CHANGE id=-1 state=3 BSSID=00:18:4d:61:60:92
I/XT9_JNI (  371): [Java_T9_nativeLoad] Native side is already initiated.
I/XT9_JNI (  371): [Java_T9_nativeLoad] Native side is already initiated.
D/XT9ForHandWriting(  371): Do constructor
I/XT9_JNI (  371): [Java_T9_nativeLoad] Native side is already initiated.
I/XT9_JNI (  371): [Java_T9_nativeLoad] Native side is already initiated.
I/XT9_JNI (  371): [Java_T9_nativeLoad] Native side is already initiated.
I/HtcCustomOpenHelper(  377): return the valid account - <HTC/DeviceOnly>
D/Socket_Alarm(  416): registerHTCSocketMonitorCallBack
D/Socket_Alarm(  416): set mSocketMonitor
D/Socket_Alarm(  416): HTCSocketMonitorImpl::HTCSocketMonitorImpl
V/WifiMonitor(  243): Event [Trying to associate with 00:18:4d:61:60:92 (SSID='home508-ds' freq=2447 MHz)]
V/WifiMonitor(  243): Event [CTRL-EVENT-STATE-CHANGE id=-1 state=3 BSSID=00:18:4d:61:60:92]
I/wpa_supplicant(  436): CTRL-EVENT-STATE-CHANGE id=1 state=4 BSSID=00:18:4d:61:60:92
V/WifiMonitor(  243): Event [CTRL-EVENT-STATE-CHANGE id=1 state=4 BSSID=00:18:4d:61:60:92]
I/wpa_supplicant(  436): Associated with 00:18:4d:61:60:92
I/wpa_supplicant(  436): CTRL-EVENT-STATE-CHANGE id=1 state=7 BSSID=00:00:00:00:00:00
I/wpa_supplicant(  436): CTRL-EVENT-CONNECTED - Connection to 00:18:4d:61:60:92 completed (auth) [id=1 id_str=]
V/WifiMonitor(  243): Event [Associated with 00:18:4d:61:60:92]
V/WifiMonitor(  243): Event [CTRL-EVENT-STATE-CHANGE id=1 state=7 BSSID=00:00:00:00:00:00]
V/WifiMonitor(  243): Event [CTRL-EVENT-CONNECTED - Connection to 00:18:4d:61:60:92 completed (auth) [id=1 id_str=]]
I/keystore(  134): uid: 1000 action: t -> 3 state: 3 -> 3 retry: 4
V/WifiStateTracker(  243): KeyStore.LOCKED
I/wpa_supplicant(  436): DISABLE_80211X
I/wpa_supplicant(  436): CTRL_IFACE: wpa_supplicant_ctrl_iface_disable_80211X
I/wpa_supplicant(  436): set scan channel number: 13
D/UsbnetStateTracker(  243): isAvailable+-
D/UsbnetStateTracker(  243): reconnect
D/ConnectivityService(  243): [embedded] ConnectivityChange for WIFI: DISCONNECTED/DISCONNECTED, default=-1
W/MobileDataStateTracker(  243): Ignoring feature request because could not acquire PhoneService
W/MobileDataStateTracker(  243): Could not enable APN type "default"
D/Tethering(  243): Tethering got CONNECTIVITY_ACTION type: WIFI, subtype: , status: DISCONNECTED
D/Tethering(  243): MasterInitialState.processMessage what=3
D/WifiService(  243): type: WIFI, connected: false
D/WifiService(  243): [smart wifi] mSmartWiFiStatus: 0 mBatteryLevel: 68
V/WifiStateTracker(  243): Changing supplicant state: DISCONNECTED ==> SCANNING
I/ActivityManager(  243): Start proc com.htc.bgp for broadcast com.htc.android.psclient/.UsbConnectedReceiver: pid=462 uid=10012 gids={3003, 1006, 1015, 2001}
D/LocationManagerService(  243): ConnectivityChange for WIFI:DISCONNECTED
V/WifiStateTracker(  243): Changing supplicant state: SCANNING ==> ASSOCIATING
I/keystore(  134): uid: 1000 action: t -> 3 state: 3 -> 3 retry: 4
V/WifiStateTracker(  243): KeyStore.LOCKED
I/wpa_supplicant(  436): DISABLE_80211X
I/wpa_supplicant(  436): CTRL_IFACE: wpa_supplicant_ctrl_iface_disable_80211X
V/WifiStateTracker(  243): Changing supplicant state: ASSOCIATING ==> ASSOCIATED
V/WifiStateTracker(  243): Changing supplicant state: ASSOCIATED ==> COMPLETED
V/WifiStateTracker(  243): New network state is CONNECTED
D/GpsLocationProvider(  243): [handleMessage] message :4
D/WifiStateTracker(  243): [NET-TEST] WifiStateTracker bForceDhcp=false,mHaveIpAddress=false,mStartForceDhcp=false
D/WifiStateTracker(  243): DhcpHandler: acquire ddWakeLock
W/BluetoothHeadset(  243): Proxy not attached to service
W/BluetoothHeadset(  243): Proxy not attached to service
D/GpsLocationProvider(  243): [handleMessage] UPDATE_NETWORK_STATE
D/WifiStateTracker(  243): DhcpHandler: DHCP request started
D/ConnectivityService(  243): [embedded] ConnectivityChange for WIFI: CONNECTING/OBTAINING_IPADDR, default=-1
D/NetworkLocationService(  416): onBind com.google.android.location.NetworkLocationProvider
D/LocationProviderProxy(  243): LocationProviderProxy.onServiceConnected ComponentInfo{com.google.android.location/com.google.android.location.NetworkLocationService}
D/NetworkLocationService(  416): onBind com.google.android.location.GeocodeProvider
D/GeocoderProxy(  243): onServiceConnected ComponentInfo{com.google.android.location/com.google.android.location.NetworkLocationService}
D/Database(  416): dbopen(): path = /data/data/com.google.android.gsf/databases/subscribedfeeds.db, flag = 6, file size = 11264
D/GpsLocationProvider(  243): updateNetworkState unavailable info: NetworkInfo: type: WIFI[], state: CONNECTING/OBTAINING_IPADDR, reason: (unspecified), extra: (none), roaming: false, failover: false, isAvailable: true, isIpv4Connected: false, isIpv6Connected: false, if: eth0
D/ConnectivityService(  243): Dropping ConnectivityChange for WIFI: CONNECTING/OBTAINING_IPADDR
D/ConnectivityService(  243): Dropping ConnectivityChange for WIFI: CONNECTING/OBTAINING_IPADDR
I/Database(  416): sqlite returned: error code = 0, msg = Recovered 13 frames from WAL file /data/data/com.google.android.gsf/databases/subscribedfeeds.db-wal
D/Database(  416): dbopen(): path = /data/data/com.google.android.gsf/databases/subscribedfeeds.db, mode: wal, disk free size: 1095 M, handle: 0x3c5498
E/mode10  (  408): Cannot load library: load_library[1105]: Library 'libmode10Network.so' not found
D/ContactMessageStore(  375): createConteactsTable() time: 637
D/ContactMessageStore(  375): createContactThreads() >>>
D/ContactMessageStore(  375): crerate view contact_threads
D/ContactMessageStore(  375): crerate view contact_allprovider_threads
D/SyncManager(  243): setSyncAutomatically: , provider subscribedfeeds -> true
D/SyncManager(  243): setSyncAutomatically: already set to true, doing nothing
D/dalvikvm(  129): GC_EXPLICIT freed 12K, 50% free 2704K/5379K, external 0K/0K, paused 160ms
I/[FxSkinUtility](  408): loadSkinResource
D/dalvikvm(  371): GC_EXTERNAL_ALLOC freed 58K, 47% free 3038K/5639K, external 0K/0K, paused 183ms
I/[FxSkinUtility](  408): loadSkinResource : Package = defaultskinName = default
I/[FxSkinUtility](  408): loadSkinResource private
D/ContactMessageStore(  375): createContactThreads() <<<
D/ContactMessageStore(  375): createContactThreads time: 129
D/ContactMessageStore(  375): createContactThreads time: 129
D/ContactMessageStore(  375): createContactsView() >>>
D/ContactMessageStore(  375): createContactsView() <<<
D/dalvikvm(  129): GC_EXPLICIT freed <1K, 50% free 2704K/5379K, external 0K/0K, paused 108ms
D/ContactMessageStore(  375): createContactsView time: 31
D/ContactMessageStore(  375): createContactsView() time: 31
D/ContactMessageStore(  375): createContactTable <<<
D/Jerry1  (  375): v2 onCreate() <<<<<<
I/ActivityThread(  375): Pub htc-cmas: com.android.providers.telephony.HtcCmasProvider
I/ActivityThread(  375): Pub cbchannels: com.android.providers.telephony.CBProvider
I/ActivityThread(  375): Pub icc: com.android.phone.IccProvider
D/dalvikvm(  416): GC_CONCURRENT freed 232K, 48% free 2900K/5575K, external 0K/0K, paused 3ms+3ms
I/ActivityThread(  375): Pub htcmsgs: com.android.providers.telephony.HtcMsgsProvider
I/ActivityThread(  375): Pub mms: com.android.providers.telephony.MmsProvider
D/PhoneApp(  375): Htc_Sense_Version : 3.0
I/ActivityThread(  377): Pub call_log: com.android.providers.contacts.CallLogProvider
I/ActivityThread(  462): Pub customization_settings: com.htc.provider.CustomizationSettings.CustomizationSettingsProvider
I/ActivityThread(  377): Pub user_dictionary: com.android.providers.userdictionary.UserDictionaryProvider
D/dalvikvm(  371): GC_EXTERNAL_ALLOC freed 12K, 46% free 3065K/5639K, external 33K/519K, paused 103ms
D/dalvikvm(  129): GC_EXPLICIT freed <1K, 50% free 2704K/5379K, external 0K/0K, paused 124ms
D/dalvikvm(  355): GC_EXTERNAL_ALLOC freed 78K, 45% free 3137K/5703K, external 1763K/1765K, paused 137ms
D/Database(  462): dbopen(): path = /data/data/com.htc.provider.CustomizationSettings/databases/customization_settings.db, flag = 6, file size = 115712
I/ActivityThread(  377): Pub com.android.social: com.android.providers.contacts.SocialProvider
I/ActivityThread(  377): Pub applications: com.android.providers.applications.ApplicationsProvider
D/Database(  416): dbclose(): path = /data/data/com.google.android.gsf/databases/gls.db, handle = 0x34e388
